areaNo,addressName
1100000000,?�울?�별??
1111000000,?�울?�별??종로�?
1111010100,?�울?�별??종로�?�?��??
1111010200,?�울?�별??종로�??�교??
1111010300,?�울?�별??종로�?궁정??
1111010400,?�울?�별??종로�??�자??
1111010500,?�울?�별??종로�?창성??
1111010600,?�울?�별??종로�??�의??
1111010700,?�울?�별??종로�??�선??
1111010800,?�울?�별??종로�??�인??
1111010900,?�울?�별??종로�??�상??
1111011000,?�울?�별??종로�??�하??
1111011100,?�울?�별??종로�??�인??
1111011200,?�울?�별??종로�?체�???
1111011300,?�울?�별??종로�??�운??
1111011400,?�울?�별??종로�??�자??
1111011500,?�울?�별??종로�??�직??
1111011600,?�울?�별??종로�??�렴??
1111011700,?�울?�별??종로�??�주??
1111011800,?�울?�별??종로�??�수??
1111011900,?�울?�별??종로�??�종�?
1111012000,?�울?�별??종로�??�문�?가
1111012100,?�울?�별??종로�??�문�?가
1111012200,?�울?�별??종로�?�?��??
1111012300,?�울?�별??종로�??�린??
1111012400,?�울?�별??종로�??�송??
1111012500,?�울?�별??종로�?중학??
1111012600,?�울?�별??종로�?종로1가
1111012700,?�울?�별??종로�?공평??
1111012800,?�울?�별??종로�?관?�동
1111012900,?�울?�별??종로�?견�???
1111013000,?�울?�별??종로�??�룡동
1111013100,?�울?�별??종로�?권농??
1111013200,?�울?�별??종로�??�니??
1111013300,?�울?�별??종로�??�선??
1111013400,?�울?�별??종로�?경운??
1111013500,?�울?�별??종로�?관철동
1111013600,?�울?�별??종로�??�사??
1111013700,?�울?�별??종로�??�원??
1111013800,?�울?�별??종로�?종로2가
1111013900,?�울?�별??종로�??�판??
1111014000,?�울?�별??종로�??�청??
1111014100,?�울?�별??종로�??�국??
1111014200,?�울?�별??종로�??�격??
1111014300,?�울?�별??종로�??�동
1111014400,?�울?�별??종로�??�간??
1111014500,?�울?�별??종로�??�현??
1111014600,?�울?�별??종로�?가?�동
1111014700,?�울?�별??종로�??�동
1111014800,?�울?�별??종로�?계동
1111014900,?�울?�별??종로�??�서??
1111015000,?�울?�별??종로�??�정??
1111015100,?�울?�별??종로�?묘동
1111015200,?�울?�별??종로�?봉익??
1111015300,?�울?�별??종로�??�의??
1111015400,?�울?�별??종로�??�사??
1111015500,?�울?�별??종로�?관?�동
1111015600,?�울?�별??종로�?종로3가
1111015700,?�울?�별??종로�??�의??
1111015800,?�울?�별??종로�??��???
1111015900,?�울?�별??종로�??�남??
1111016000,?�울?�별??종로�??��???
1111016100,?�울?�별??종로�?종로4가
1111016200,?�울?�별??종로�??�제??
1111016300,?�울?�별??종로�?종로5가
1111016400,?�울?�별??종로�?종로6가
1111016500,?�울?�별??종로�??�화??
1111016600,?�울?�별??종로�??�건??
1111016700,?�울?�별??종로�?충신??
1111016800,?�울?�별??종로�??�숭??
1111016900,?�울?�별??종로�??�화??
1111017000,?�울?�별??종로�?명륜1가
1111017100,?�울?�별??종로�?명륜2가
1111017200,?�울?�별??종로�?명륜4가
1111017300,?�울?�별??종로�?명륜3가
1111017400,?�울?�별??종로�?창신??
1111017500,?�울?�별??종로�???��??
1111017600,?�울?�별??종로�?교남??
1111017700,?�울?�별??종로�??�동
1111017800,?�울?�별??종로�??�월??
1111017900,?�울?�별??종로�??�파??
1111018000,?�울?�별??종로�?교북??
1111018100,?�울?�별??종로�??�촌??
1111018200,?�울?�별??종로�?구기??
1111018300,?�울?�별??종로�??�창??
1111018400,?�울?�별??종로�?부?�동
1111018500,?�울?�별??종로�??��???
1111018600,?�울?�별??종로�??�영??
1111018700,?�울?�별??종로�?무악??
1114000000,?�울?�별??중구
1114010100,?�울?�별??중구 무교??
1114010200,?�울?�별??중구 ?�동
1114010300,?�울?�별??중구 ?�평�?가
1114010400,?�울?�별??중구 ?��?�?가
1114010500,?�울?�별??중구 ?��?�?가
1114010600,?�울?�별??중구 ?��?문로1가
1114010700,?�울?�별??중구 ?�각??
1114010800,?�울?�별??중구 ?�하??
1114010900,?�울?�별??중구 ?�교??
1114011000,?�울?�별??중구 ?�표??
1114011100,?�울?�별??중구 ?�공??
1114011200,?�울?�별??중구 ?�창??
1114011300,?�울?�별??중구 북창??
1114011400,?�울?�별??중구 ?�평�?가
1114011500,?�울?�별??중구 ?��?문로2가
1114011600,?�울?�별??중구 ?��?문로3가
1114011700,?�울?�별??중구 ?��?문로4가
1114011800,?�울?�별??중구 ?��?문로5가
1114011900,?�울?�별??중구 봉래??가
1114012000,?�울?�별??중구 봉래??가
1114012100,?�울?�별??중구 ?�현??가
1114012200,?�울?�별??중구 ?�현??가
1114012300,?�울?�별??중구 ?�현??가
1114012400,?�울?�별??중구 충무�?가
1114012500,?�울?�별??중구 충무�?가
1114012600,?�울?�별??중구 명동1가
1114012700,?�울?�별??중구 명동2가
1114012800,?�울?�별??중구 ?�산??가
1114012900,?�울?�별??중구 ?�산??가
1114013000,?�울?�별??중구 ?�산??가
1114013100,?�울?�별??중구 ?�??가
1114013200,?�울?�별??중구 충무�?가
1114013300,?�울?�별??중구 충무�?가
1114013400,?�울?�별??중구 ?�현??가
1114013500,?�울?�별??중구 ?��???
1114013600,?�울?�별??중구 묵정??
1114013700,?�울?�별??중구 ?�동1가
1114013800,?�울?�별??중구 ?�동2가
1114013900,?�울?�별??중구 ?�동3가
1114014000,?�울?�별??중구 ?�학??
1114014100,?�울?�별??중구 주자??
1114014200,?�울?�별??중구 ?�장??
1114014300,?�울?�별??중구 ?�충??가
1114014400,?�울?�별??중구 ?�충??가
1114014500,?�울?�별??중구 광희??가
1114014600,?�울?�별??중구 광희??가
1114014700,?�울?�별??중구 ?�림??
1114014800,?�울?�별??중구 ?��?�?가
1114014900,?�울?�별??중구 ?��?�?가
1114015000,?�울?�별??중구 ?��?�?가
1114015100,?�울?�별??중구 ?��?�?가
1114015200,?�울?�별??중구 주교??
1114015300,?�울?�별??중구 방산??
1114015400,?�울?�별??중구 ?�장??
1114015500,?�울?�별??중구 ?��?�?가
1114015600,?�울?�별??중구 ?�정??
1114015700,?�울?�별??중구 ?�림??
1114015800,?�울?�별??중구 충무�?가
1114015900,?�울?�별??중구 초동
1114016000,?�울?�별??중구 ?�현??가
1114016100,?�울?�별??중구 ?�??가
1114016200,?�울?�별??중구 ?�당??
1114016300,?�울?�별??중구 ?�인??
1114016400,?�울?�별??중구 무학??
1114016500,?�울?�별??중구 ?�학??
1114016600,?�울?�별??중구 ?�소문동
1114016700,?�울?�별??중구 ?�동
1114016800,?�울?�별??중구 ?�화??
1114016900,?�울?�별??중구 ?�주�?가
1114017000,?�울?�별??중구 충정�?가
1114017100,?�울?�별??중구 중림??
1114017200,?�울?�별??중구 ?�주�?가
1114017300,?�울?�별??중구 만리??가
1114017400,?�울?�별??중구 만리??가
1117000000,?�울?�별???�산�?
1117010100,?�울?�별???�산�??�암??
1117010200,?�울?�별???�산�??�산??가
1117010300,?�울?�별???�산�??�산??가
1117010400,?�울?�별???�산�?갈월??
1117010500,?�울?�별???�산�??�영??
1117010600,?�울?�별???�산�??�산??가
1117010700,?�울?�별???�산�??�자??
1117010800,?�울?�별???�산�??�계??
1117010900,?�울?�별???�산�?�?��??가
1117011000,?�울?�별???�산�?�?��??가
1117011100,?�울?�별???�산�?�?��??가
1117011200,?�울?�별???�산�??�효�?가
1117011300,?�울?�별???�산�??�효�?가
1117011400,?�울?�별???�산�??�창??
1117011500,?�울?�별???�산�??�천??
1117011600,?�울?�별???�산�?�?��??
1117011700,?�울?�별???�산�??�효�?가
1117011800,?�울?�별???�산�??�효�?가
1117011900,?�울?�별???�산�??�창??
